action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,REP010,prioritize,37,19.5,In Review
ACT0002,REP011,monitor,24,5.6,Ready
ACT0003,REP028,prioritize,36,9.9,Ready
ACT0004,REP029,automate,40,19.0,In Review
ACT0005,REP002,document,39,11.2,Proposed
ACT0006,REP003,automate,41,9.6,Complete
ACT0007,REP008,automate,4,21.0,In Review
ACT0008,REP009,document,26,7.2,In Review
ACT0009,REP012,document,27,9.5,Ready
ACT0010,REP017,validate,17,14.6,In Review
ACT0011,REP002,validate,27,14.8,In Review
ACT0012,REP029,document,8,19.7,Proposed
ACT0013,REP029,document,9,22.5,Proposed
ACT0014,REP019,automate,15,3.9,Complete
ACT0015,REP029,prioritize,20,5.8,In Review
ACT0016,REP032,document,30,9.3,Proposed
ACT0017,REP031,document,42,11.5,Ready
ACT0018,REP001,automate,27,2.1,In Review
ACT0019,REP017,automate,43,8.6,Complete
ACT0020,REP013,prioritize,8,10.5,Complete
ACT0021,REP017,monitor,22,9.9,Ready
ACT0022,REP019,automate,5,11.6,Ready
ACT0023,REP028,monitor,22,20.2,In Review
ACT0024,REP022,escalate,17,8.0,Proposed
ACT0025,REP005,prioritize,43,19.5,Ready
ACT0026,REP031,monitor,13,5.4,In Review
ACT0027,REP007,escalate,7,7.8,Ready
ACT0028,REP024,escalate,38,5.8,Ready
ACT0029,REP011,automate,28,23.7,Complete
ACT0030,REP014,validate,39,9.6,Complete
ACT0031,REP025,validate,42,13.5,Complete
ACT0032,REP017,escalate,12,4.1,Ready
ACT0033,REP019,escalate,39,17.8,Complete
ACT0034,REP021,document,37,5.6,Ready
ACT0035,REP005,monitor,42,5.3,Ready
ACT0036,REP010,prioritize,23,13.7,Proposed
ACT0037,REP028,document,33,11.2,Proposed
ACT0038,REP001,monitor,7,5.4,In Review
ACT0039,REP003,monitor,11,11.6,Complete
ACT0040,REP007,document,36,21.5,Proposed
ACT0041,REP021,monitor,17,23.0,Proposed
ACT0042,REP007,document,21,19.6,Complete
ACT0043,REP035,validate,12,6.4,Proposed
ACT0044,REP022,prioritize,37,5.5,Ready
ACT0045,REP019,validate,38,13.5,In Review
ACT0046,REP036,prioritize,34,16.6,Ready
ACT0047,REP025,document,21,4.7,Complete
ACT0048,REP006,automate,33,12.9,In Review
ACT0049,REP016,escalate,41,6.3,Proposed
ACT0050,REP008,escalate,37,23.3,Ready
ACT0051,REP036,monitor,35,21.2,Proposed
ACT0052,REP010,automate,23,11.7,Complete
ACT0053,REP031,monitor,23,22.5,In Review
